[2018-06-12 13:13:37,495] [INFO] [CtrLogAspect.java:108] [admin.common.aspect.CtrLogAspect.intiCtrLog] [http-nio-8081-exec-2]: 请求唯一标识->dcc5db1757554c309eef6f60bfd5bb48-1 方法描述->更新测试用例 请求参数->[[admin.entity.Testcase1Entity [,controllerName=测试2,testCaseId=72,createdTime=Tue Jun 18 18:18:18 CST 2019,updatedTime=Tue Jun 18 18:18:18 CST 2019,execLastTime=Tue Jun 18 18:18:18 CST 2019,status=1], admin.entity.Testcase1Entity [,controllerName=测试3,testCaseId=73,createdTime=Thu Jul 18 18:18:18 CST 2019,updatedTime=Thu Jul 18 18:18:18 CST 2019,execLastTime=Tue Jun 18 18:18:18 CST 2019,status=1], admin.entity.Testcase1Entity [,controllerName=测试4,testCaseId=74,createdTime=Thu Jul 18 18:18:18 CST 2019,updatedTime=Thu Jul 18 18:18:18 CST 2019,execLastTime=Tue Jun 18 18:18:18 CST 2019,status=1]]] 方法位置->execution(Testcase1EResultVO admin.modules.testcase1.controller.Testcase1Controller.editTestcase1List(List)) 请求IP地址->127.0.0.1
[2018-06-12 13:13:37,947] [INFO] [CtrLogAspect.java:94] [admin.common.aspect.CtrLogAspect.resultCtrLog] [http-nio-8081-exec-2]: 请求唯一标识->dcc5db1757554c309eef6f60bfd5bb48-1 返回结果->null 方法执行时间->463
[2018-06-12 13:13:37,959] [ERROR] [ContextLog.java:60] [admin.common.aspect.ContextLog.error] [http-nio-8081-exec-2]: 请求唯一标识->dcc5db1757554c309eef6f60bfd5bb48-3 异常描述->{msg=系统繁忙,请稍后再试, code=500} 
org.springframework.jdbc.UncategorizedSQLException: 
### Error updating database.  Cause: java.sql.SQLException: sql injection violation, syntax error: error : obj : update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?
### SQL: update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?
### Cause: java.sql.SQLException: sql injection violation, syntax error: error : obj : update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?
; uncategorized SQLException for SQL []; SQL state [null]; error code [0]; sql injection violation, syntax error: error : obj : update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?; nested exception is java.sql.SQLException: sql injection violation, syntax error: error : obj : update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:84) ~[spring-jdbc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:49) ~[mybatis-3.4.4.jar:3.4.4]
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117) ~[mybatis-3.4.4.jar:3.4.4]
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76) ~[mybatis-3.4.4.jar:3.4.4]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:198) ~[mybatis-3.4.4.jar:3.4.4]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:185) ~[mybatis-3.4.4.jar:3.4.4]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_121]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_121]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_121]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_121]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433) ~[mybatis-spring-1.3.1.jar:1.3.1]
	... 109 more
Caused by: com.alibaba.druid.sql.parser.ParserException: syntax error, expect ')'
	at com.alibaba.druid.sql.dialect.mysql.parser.MySqlStatementParser.parseValueClause(MySqlStatementParser.java:2102) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.sql.dialect.mysql.parser.MySqlStatementParser.parseInsert(MySqlStatementParser.java:2050) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.sql.dialect.mysql.parser.MySqlStatementParser.parseInsert(MySqlStatementParser.java:193) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.sql.parser.SQLStatementParser.parseStatementList(SQLStatementParser.java:130) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.sql.parser.SQLStatementParser.parseStatementList(SQLStatementParser.java:79) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.wall.WallProvider.checkInternal(WallProvider.java:620) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.wall.WallProvider.check(WallProvider.java:574) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.wall.WallFilter.check(WallFilter.java:712) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.wall.WallFilter.connection_prepareStatement(WallFilter.java:284) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.filter.FilterChainImpl.connection_prepareStatement(FilterChainImpl.java:471) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.filter.FilterAdapter.connection_prepareStatement(FilterAdapter.java:941) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.filter.FilterEventAdapter.connection_prepareStatement(FilterEventAdapter.java:143) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.filter.FilterChainImpl.connection_prepareStatement(FilterChainImpl.java:471) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.proxy.jdbc.ConnectionProxyImpl.prepareStatement(ConnectionProxyImpl.java:375) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.pool.DruidPooledConnection.prepareStatement(DruidPooledConnection.java:369) ~[druid-1.0.28.jar:1.0.28]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_121]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_121]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_121]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_121]
	at org.apache.ibatis.logging.jdbc.ConnectionLogger.invoke(ConnectionLogger.java:55) ~[mybatis-3.4.4.jar:3.4.4]
	at com.sun.proxy.$Proxy121.prepareStatement(Unknown Source) ~[?:?]
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.instantiateStatement(PreparedStatementHandler.java:85) ~[mybatis-3.4.4.jar:3.4.4]
	at org.apache.ibatis.executor.statement.BaseStatementHandler.prepare(BaseStatementHandler.java:88) ~[mybatis-3.4.4.jar:3.4.4]
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.prepare(RoutingStatementHandler.java:59) ~[mybatis-3.4.4.jar:3.4.4]
	at org.apache.ibatis.executor.SimpleExecutor.prepareStatement(SimpleExecutor.java:85) ~[mybatis-3.4.4.jar:3.4.4]
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:49) ~[mybatis-3.4.4.jar:3.4.4]
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117) ~[mybatis-3.4.4.jar:3.4.4]
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76) ~[mybatis-3.4.4.jar:3.4.4]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:198) ~[mybatis-3.4.4.jar:3.4.4]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:185) ~[mybatis-3.4.4.jar:3.4.4]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_121]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_121]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_121]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_121]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433) ~[mybatis-spring-1.3.1.jar:1.3.1]
	... 109 more
